year,team1,team2
2018,1276,1355
2018,1276,1361
2018,1276,1371
2018,1276,1372
2018,1276,1382
2018,1276,1393
2018,1276,1395
2018,1276,1397
2018,1276,1400
2018,1276,1401
2018,1276,1403
2018,1276,1411
2018,1276,1417
2018,1276,1420
2018,1276,1422
2018,1276,1437
2018,1276,1438
2018,1276,1439
2018,1276,1452
2018,1276,1455
2018,1276,1460
2018,1276,1462
2018,1277,1281
2018,1277,1285
2018,1277,1293
2018,1277,1300
2018,1277,1301
2018,1277,1305
2018,1277,1308
2018,1277,1314
2018,1277,1326
2018,1277,1328
2018,1277,1335
2018,1277,1344
2018,1277,1345
2018,1277,1347
2018,1277,1348
2018,1277,1355
2018,1277,1361
2018,1277,1371
2018,1277,1372
2018,1277,1382
2018,1277,1393
2018,1277,1395
2018,1277,1397
2018,1277,1400
2018,1277,1401
2018,1277,1403
2018,1277,1411
2018,1277,1417
2018,1277,1420
2018,1277,1422
2018,1277,1437
2018,1277,1438
2018,1277,1439
2018,1277,1452
2018,1277,1455
2018,1277,1460
2018,1277,1462
2018,1281,1285
2018,1281,1293
2018,1281,1300
2018,1281,1301
2018,1281,1305
2018,1281,1308
2018,1281,1314
2018,1281,1326
2018,1281,1328
2018,1281,1335
2018,1281,1344
2018,1281,1345
2018,1281,1347
2018,1281,1348
2018,1281,1355
2018,1281,1361
2018,1281,1371
2018,1281,1372
2018,1281,1382
2018,1281,1393
2018,1281,1395
2018,1281,1397
2018,1281,1400
2018,1281,1401
2018,1281,1403
2018,1281,1411
2018,1281,1417
2018,1281,1420
2018,1281,1422
2018,1281,1437
2018,1281,1438
2018,1281,1439
2018,1281,1452
2018,1281,1455
2018,1281,1460
2018,1281,1462
2018,1285,1293
2018,1285,1300
2018,1285,1301
2018,1285,1305
2018,1285,1308
2018,1285,1314
2018,1285,1326
2018,1285,1328
2018,1285,1335
2018,1285,1344
2018,1285,1345
2018,1285,1347
2018,1285,1348
2018,1285,1355
2018,1285,1361
2018,1285,1371
2018,1285,1372
2018,1285,1382
2018,1285,1393
2018,1285,1395
2018,1285,1397
2018,1285,1400
2018,1285,1401
2018,1285,1403
2018,1285,1411
2018,1285,1417
2018,1285,1420
2018,1285,1422
2018,1285,1437
2018,1285,1438
2018,1285,1439
2018,1285,1452
2018,1285,1455
2018,1285,1460
2018,1285,1462
2018,1293,1300
2018,1293,1301
2018,1293,1305
2018,1293,1308
2018,1293,1314
2018,1293,1326
2018,1293,1328
2018,1293,1335
2018,1293,1344
2018,1293,1345
2018,1293,1347
2018,1293,1348
2018,1293,1355
2018,1293,1361
2018,1293,1371
2018,1293,1372
2018,1293,1382
2018,1293,1393
2018,1293,1395
2018,1293,1397
2018,1293,1400
2018,1293,1401
2018,1293,1403
2018,1293,1411
2018,1293,1417
2018,1293,1420
2018,1293,1422
2018,1293,1437
2018,1293,1438
2018,1293,1439
2018,1293,1452
2018,1293,1455
2018,1293,1460
2018,1293,1462
2018,1300,1301
2018,1300,1305
2018,1300,1308
2018,1300,1314
2018,1300,1326
2018,1300,1328
2018,1300,1335
2018,1300,1344
2018,1300,1345
2018,1300,1347
2018,1300,1348
2018,1300,1355
2018,1300,1361
2018,1300,1371
2018,1300,1372
2018,1300,1382
2018,1300,1393
2018,1300,1395
2018,1300,1397
2018,1300,1400
2018,1300,1401
2018,1300,1403
2018,1300,1411
2018,1300,1417
2018,1300,1420
2018,1300,1422
2018,1300,1437
2018,1300,1438
2018,1300,1439
2018,1300,1452
2018,1300,1455
2018,1300,1460
2018,1300,1462
2018,1301,1305
2018,1301,1308
2018,1301,1314
2018,1301,1326
2018,1301,1328
2018,1301,1335
2018,1301,1344
2018,1301,1345
2018,1301,1347
2018,1301,1348
2018,1301,1355
2018,1301,1361
2018,1301,1371
2018,1301,1372
2018,1301,1382
2018,1301,1393
2018,1301,1395
2018,1301,1397
2018,1301,1400
2018,1301,1401
2018,1301,1403
2018,1301,1411
2018,1301,1417
2018,1301,1420
2018,1301,1422
2018,1301,1437
2018,1301,1438
2018,1301,1439
2018,1301,1452
2018,1301,1455
2018,1301,1460
2018,1301,1462
2018,1305,1308
2018,1305,1314
2018,1305,1326
2018,1305,1328
2018,1305,1335
2018,1305,1344
2018,1305,1345
2018,1305,1347
2018,1305,1348
2018,1305,1355
2018,1305,1361
2018,1305,1371
2018,1305,1372
2018,1305,1382
2018,1305,1393
2018,1305,1395
2018,1305,1397
2018,1305,1400
2018,1305,1401
2018,1305,1403
2018,1305,1411
2018,1305,1417
2018,1305,1420
2018,1305,1422
2018,1305,1437
2018,1305,1438
2018,1305,1439
2018,1305,1452
2018,1305,1455
2018,1305,1460
2018,1305,1462
2018,1308,1314
2018,1308,1326
2018,1308,1328
2018,1308,1335
2018,1308,1344
2018,1308,1345
2018,1308,1347
2018,1308,1348
2018,1308,1355
2018,1308,1361
2018,1308,1371
2018,1308,1372
2018,1308,1382
2018,1308,1393
2018,1308,1395
2018,1308,1397
2018,1308,1400
2018,1308,1401
2018,1308,1403
2018,1308,1411
2018,1308,1417
2018,1308,1420
2018,1308,1422
2018,1308,1437
2018,1308,1438
2018,1308,1439
2018,1308,1452
2018,1308,1455
2018,1308,1460
2018,1308,1462
2018,1314,1326
2018,1314,1328
2018,1314,1335
2018,1314,1344
2018,1314,1345
2018,1314,1347
2018,1314,1348
2018,1314,1355
2018,1314,1361
2018,1314,1371
2018,1314,1372
2018,1314,1382
2018,1314,1393
2018,1314,1395
2018,1314,1397
2018,1314,1400
2018,1314,1401
2018,1314,1403
2018,1314,1411
2018,1314,1417
2018,1314,1420
2018,1314,1422
2018,1314,1437
2018,1314,1438
2018,1314,1439
2018,1314,1452
2018,1314,1455
2018,1314,1460
2018,1314,1462
2018,1326,1328
2018,1326,1335
2018,1326,1344
2018,1326,1345
2018,1326,1347
2018,1326,1348
2018,1326,1355
2018,1326,1361
2018,1326,1371
2018,1326,1372
2018,1326,1382
2018,1326,1393
2018,1326,1395
2018,1326,1397
2018,1326,1400
2018,1326,1401
2018,1326,1403
2018,1326,1411
2018,1326,1417
2018,1326,1420
2018,1326,1422
2018,1326,1437
2018,1326,1438
2018,1326,1439
2018,1326,1452
2018,1326,1455
2018,1326,1460
2018,1326,1462
2018,1328,1335
2018,1328,1344
2018,1328,1345
2018,1328,1347
2018,1328,1348
2018,1328,1355
2018,1328,1361
2018,1328,1371
2018,1328,1372
2018,1328,1382
2018,1328,1393
2018,1328,1395
2018,1328,1397
2018,1328,1400
2018,1328,1401
2018,1328,1403
2018,1328,1411
2018,1328,1417
2018,1328,1420
2018,1328,1422
2018,1328,1437
2018,1328,1438
2018,1328,1439
2018,1328,1452
2018,1328,1455
2018,1328,1460
2018,1328,1462
2018,1335,1344
2018,1335,1345
2018,1335,1347
2018,1335,1348
2018,1335,1355
2018,1335,1361
2018,1335,1371
2018,1335,1372
2018,1335,1382
2018,1335,1393
2018,1335,1395
2018,1335,1397
2018,1335,1400
2018,1335,1401
2018,1335,1403
2018,1335,1411
2018,1335,1417
2018,1335,1420
2018,1335,1422
2018,1335,1437
2018,1335,1438
2018,1335,1439
2018,1335,1452
2018,1335,1455
2018,1335,1460
2018,1335,1462
2018,1344,1345
2018,1344,1347
2018,1344,1348
2018,1344,1355
2018,1344,1361
2018,1344,1371
2018,1344,1372
2018,1344,1382
2018,1344,1393
2018,1344,1395
2018,1344,1397
2018,1344,1400
2018,1344,1401
2018,1344,1403
2018,1344,1411
2018,1344,1417
2018,1344,1420
2018,1344,1422
2018,1344,1437
2018,1344,1438
2018,1344,1439
2018,1344,1452
2018,1344,1455
2018,1344,1460
2018,1344,1462
2018,1345,1347
2018,1345,1348
2018,1345,1355
2018,1345,1361
2018,1345,1371
2018,1345,1372
2018,1345,1382
2018,1345,1393
2018,1345,1395
2018,1345,1397
2018,1345,1400
2018,1345,1401
2018,1345,1403
2018,1345,1411
2018,1345,1417
2018,1345,1420
2018,1345,1422
2018,1345,1437
2018,1345,1438
2018,1345,1439
2018,1345,1452
2018,1345,1455
2018,1345,1460
2018,1345,1462
2018,1347,1348
2018,1347,1355
2018,1347,1361
2018,1347,1371
2018,1347,1372
2018,1347,1382
2018,1347,1393
2018,1347,1395
2018,1347,1397
2018,1347,1400
2018,1347,1401
2018,1347,1403
2018,1347,1411
2018,1347,1417
2018,1347,1420
2018,1347,1422
2018,1347,1437
2018,1347,1438
2018,1347,1439
2018,1347,1452
2018,1347,1455
2018,1347,1460
2018,1347,1462
2018,1348,1355
2018,1348,1361
2018,1348,1371
2018,1348,1372
2018,1348,1382
2018,1348,1393
2018,1348,1395
2018,1348,1397
2018,1348,1400
2018,1348,1401
2018,1348,1403
2018,1348,1411
2018,1348,1417
2018,1348,1420
2018,1348,1422
2018,1348,1437
2018,1348,1438
2018,1348,1439
2018,1348,1452
2018,1348,1455
2018,1348,1460
2018,1348,1462
2018,1355,1361
2018,1355,1371
2018,1355,1372
2018,1355,1382
2018,1355,1393
2018,1355,1395
2018,1355,1397
2018,1355,1400
2018,1355,1401
2018,1355,1403
2018,1355,1411
2018,1355,1417
2018,1355,1420
2018,1355,1422
2018,1355,1437
2018,1355,1438
2018,1355,1439
2018,1355,1452
2018,1355,1455
2018,1355,1460
2018,1355,1462
2018,1361,1371
2018,1361,1372
2018,1361,1382
2018,1361,1393
2018,1361,1395
2018,1361,1397
2018,1361,1400
2018,1361,1401
2018,1361,1403
2018,1361,1411
2018,1361,1417
2018,1361,1420
2018,1361,1422
2018,1361,1437
2018,1361,1438
2018,1361,1439
2018,1361,1452
2018,1361,1455
2018,1361,1460
2018,1361,1462
2018,1371,1372
2018,1371,1382
2018,1371,1393
2018,1371,1395
2018,1371,1397
2018,1371,1400
2018,1371,1401
2018,1371,1403
2018,1371,1411
2018,1371,1417
2018,1371,1420
2018,1371,1422
2018,1371,1437
2018,1371,1438
2018,1371,1439
2018,1371,1452
2018,1371,1455
2018,1371,1460
2018,1371,1462
2018,1372,1382
2018,1372,1393
2018,1372,1395
2018,1372,1397
2018,1372,1400
2018,1372,1401
2018,1372,1403
2018,1372,1411
2018,1372,1417
2018,1372,1420
2018,1372,1422
2018,1372,1437
2018,1372,1438
2018,1372,1439
2018,1372,1452
2018,1372,1455
2018,1372,1460
2018,1372,1462
2018,1382,1393
2018,1382,1395
2018,1382,1397
2018,1382,1400
2018,1382,1401
2018,1382,1403
2018,1382,1411
2018,1382,1417
2018,1382,1420
2018,1382,1422
2018,1382,1437
2018,1382,1438
2018,1382,1439
2018,1382,1452
2018,1382,1455
2018,1382,1460
2018,1382,1462
2018,1393,1395
2018,1393,1397
2018,1393,1400
2018,1393,1401
2018,1393,1403
2018,1393,1411
2018,1393,1417
2018,1393,1420
2018,1393,1422
2018,1393,1437
2018,1393,1438
2018,1393,1439
2018,1393,1452
2018,1393,1455
2018,1393,1460
2018,1393,1462
2018,1395,1397
2018,1395,1400
2018,1395,1401
2018,1395,1403
2018,1395,1411
2018,1395,1417
2018,1395,1420
2018,1395,1422
2018,1395,1437
2018,1395,1438
2018,1395,1439
2018,1395,1452
2018,1395,1455
2018,1395,1460
2018,1395,1462
2018,1397,1400
2018,1397,1401
2018,1397,1403
2018,1397,1411
2018,1397,1417
2018,1397,1420
2018,1397,1422
2018,1397,1437
2018,1397,1438
2018,1397,1439
2018,1397,1452
2018,1397,1455
2018,1397,1460
2018,1397,1462
2018,1400,1401
2018,1400,1403
2018,1400,1411
2018,1400,1417
2018,1400,1420
2018,1400,1422
2018,1400,1437
2018,1400,1438
2018,1400,1439
2018,1400,1452
2018,1400,1455
2018,1400,1460
2018,1400,1462
2018,1401,1403
2018,1401,1411
2018,1401,1417
2018,1401,1420
2018,1401,1422
2018,1401,1437
2018,1401,1438
2018,1401,1439
2018,1401,1452
2018,1401,1455
2018,1401,1460
2018,1401,1462
2018,1403,1411
2018,1403,1417
2018,1403,1420
2018,1403,1422
2018,1403,1437
2018,1403,1438
2018,1403,1439
2018,1403,1452
2018,1403,1455
2018,1403,1460
2018,1403,1462
2018,1411,1417
2018,1411,1420
2018,1411,1422
2018,1411,1437
2018,1411,1438
2018,1411,1439
2018,1411,1452
2018,1411,1455
2018,1411,1460
2018,1411,1462
2018,1417,1420
2018,1417,1422
2018,1417,1437
2018,1417,1438
2018,1417,1439
2018,1417,1452
2018,1417,1455
2018,1417,1460
2018,1417,1462
2018,1420,1422
2018,1420,1437
2018,1420,1438
2018,1420,1439
2018,1420,1452
2018,1420,1455
2018,1420,1460
2018,1420,1462
2018,1422,1437
2018,1422,1438
2018,1422,1439
2018,1422,1452
2018,1422,1455
2018,1422,1460
2018,1422,1462
2018,1437,1438
2018,1437,1439
2018,1437,1452
2018,1437,1455
2018,1437,1460
2018,1437,1462
2018,1438,1439
2018,1438,1452
2018,1438,1455
2018,1438,1460
2018,1438,1462
2018,1439,1452
2018,1439,1455
2018,1439,1460
2018,1439,1462
2018,1452,1455
2018,1452,1460
2018,1452,1462
2018,1455,1460
2018,1455,1462
2018,1460,1462
